 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
    1.80515671e+01  -2.00991782e+01  -2.15477558e+02  -1.85939671e+02
   -3.83929006e-11  -1.87895711e-10   1.57389747e-09   7.94934803e-10
    4.35586003e-10  -3.60275636e-09  -2.11129696e-09   1.73549953e-09
   -3.08810585e-10   1.08326116e-09  -2.81986534e-09   7.78633069e-10]
 [ -3.15480321e+03   0.00000000e+00  -3.13309013e+03  -3.03783971e+03
    2.18995273e+00   1.92088643e+00   9.16448145e+00  -2.25816878e+00
    2.34040516e+00  -2.33395648e+00  -1.27602640e+01  -1.31483837e+01
   -7.35581129e-10  -1.16834542e-09   1.26876369e-09   1.07869173e-09
   -2.59670096e-09  -8.58831612e-10  -1.19686444e-09  -6.39556080e-10
   -1.07709973e-09   1.71091047e-09  -1.08016910e-10  -3.43161830e-10]
 [ -2.88817299e+03  -3.13309013e+03   0.00000000e+00  -3.09768856e+03
   -5.17967262e+00  -1.02387136e+01  -3.25712458e+02  -7.32996641e+01
    1.84959643e+00  -2.15498785e+00  -1.07248861e+01  -1.10249138e+01
    6.17980924e-10  -9.71244035e-10  -7.19893190e-10   4.41332975e-10
    2.55976777e-10   3.20732078e-09  -1.67146206e-09  -4.52937719e-09
    1.08398597e-09  -3.41256387e-09   1.09173111e-09  -1.37095694e-09]
 [ -3.09859822e+03  -3.03783971e+03  -3.09768856e+03   0.00000000e+00
    7.15659991e-01   3.95515944e-02   6.56927739e-01  -1.85730091e+00
    2.18290741e+00  -1.88672471e+00  -1.51713290e+01  -1.08106151e+01
   -1.10548747e-09  -6.70668304e-10   8.46221726e-10   6.61384778e-10
   -2.77241358e-10  -1.83285778e-09  -1.22592423e-09  -1.04134838e-09
   -1.18078216e-09   4.94931788e-10  -7.21779406e-10  -6.89843780e-10]
 [ -1.66698046e+01   2.18995273e+00  -5.17967262e+00   7.15659991e-01
    0.00000000e+00  -3.12051118e+03  -2.89712371e+03  -3.14513968e+03
   -2.04936935e+01  -3.48204927e+02  -1.61815203e+01  -1.79468697e+01
    2.33902997e-10  -2.08432050e-09   5.37441580e-10  -3.05043556e-09
   -1.74628945e-09   2.43594751e-09   2.01548712e-09   5.90250674e-10
    6.12371735e-11  -7.06492542e-11  -3.45630252e-10  -4.14206763e-10]
 [ -1.70528761e+01   1.92088643e+00  -1.02387136e+01   3.95515944e-02
   -3.12051118e+03   0.00000000e+00  -3.16984584e+03  -3.03969509e+03
    1.83086612e+00   7.30069130e+00  -2.21421231e-01   1.54786164e+00
   -1.12981204e-09  -1.45930391e-09  -2.12274677e-09  -2.51653636e-10
    1.80937933e-09  -3.00100854e-10  -8.88386565e-11   5.10920850e-10
   -1.89812649e-09  -1.65042731e-09  -7.34015862e-10   7.12513879e-10]
 [ -3.49236339e+02   9.16448145e+00  -3.25712458e+02   6.56927739e-01
   -2.89712371e+03  -3.16984584e+03   0.00000000e+00  -3.04057797e+03
   -1.47842231e+01  -3.93229756e+02  -2.89738731e+01  -9.18453312e+00
   -1.64908908e-09   9.39031302e-10  -1.53010830e-09   1.73920766e-09
    1.02977965e-09   1.82211153e-09   1.86928005e-09  -7.66290051e-10
    4.41005548e-10  -2.55481052e-09  -1.15192413e-09  -2.68238323e-11]
 [ -1.58006118e+01  -2.25816878e+00  -7.32996641e+01  -1.85730091e+00
   -3.14513968e+03  -3.03969509e+03  -3.04057797e+03   0.00000000e+00
    1.09300061e+00   6.29545985e+00  -3.75143190e-01  -2.62543381e-02
   -6.89486855e-10  -1.22866456e-09  -9.43714488e-10   1.16400097e-09
    2.45291797e-09   6.13373793e-10  -8.21155077e-10   3.01136412e-09
    1.85610208e-10   4.74332810e-10  -3.81543618e-10  -9.94698317e-11]
 [  1.80515671e+01   2.34040516e+00   1.84959643e+00   2.18290741e+00
   -2.04936935e+01   1.83086612e+00  -1.47842231e+01   1.09300061e+00
    0.00000000e+00  -3.13312461e+03  -3.11850427e+03  -3.10163587e+03
    1.25486066e-09   1.04044376e-09  -3.13692627e-09   1.83787939e-10
   -1.63679413e-09   3.13994928e-09  -1.31356062e-09  -5.98402559e-09
   -1.02894078e-09   3.99204925e-10   2.65692039e-09  -1.37141553e-09]
 [ -2.00991782e+01  -2.33395648e+00  -2.15498785e+00  -1.88672471e+00
